lake_id,species_id
759,21
760,21
761,21
763,21
764,21
768,21
769,21
770,21
771,21
772,21
773,21
774,21
775,21
776,21
777,21
778,21
779,21
781,21
783,21
784,21
785,21
786,21
788,21
789,21
790,21
791,21
799,21
800,21
803,21
812,21
820,21
824,21
834,21
844,21
846,21
853,21
856,21
860,21
862,21
863,21
867,21
872,21
882,21
883,21
887,21
890,21
894,21
899,21
909,21
910,21
915,21
921,21
923,21
924,21
925,21
926,21
928,21
931,21
938,21
951,21
955,21
967,21
970,21
974,21
982,21
983,21
988,21
997,21
998,21
1000,21
1002,21
1019,21
1031,21
1049,21
1065,21
1068,21
1069,21
1076,21
1078,21
1085,21
1090,21
1101,21
1103,21
1104,21
1108,21
1110,21
1114,21
1119,21
1120,21
1121,21
1124,21
1126,21
1128,21
1129,21
1131,21
1132,21
1146,21
1150,21
1160,21
1168,21
1169,21
1170,21
1172,21
1182,21
1184,21
1189,21
1194,21
1204,21
1209,21
1210,21
1221,21
1227,21
1228,21
1234,21
1237,21
1243,21
1252,21
1253,21
1258,21
1259,21
1263,21
1264,21
1269,21
1277,21
1284,21
1286,21
1290,21
1291,21
1292,21
1293,21
1294,21
1297,21
1298,21
1299,21
1303,21
1305,21
1306,21
1307,21
1308,21
1310,21
1313,21
1314,21
1316,21
1317,21
1319,21
1320,21
1326,21
1331,21
1332,21
1334,21
1337,21
1350,21
1353,21
1354,21
1358,21
1366,21
1368,21
1369,21
1370,21
1372,21
1374,21
1376,21
1377,21
1379,21
1380,21
1382,21
1383,21
1384,21
1387,21
1389,21
1391,21
1393,21
1397,21
1401,21
1404,21
1407,21
1410,21
1412,21
1413,21
1420,21
1453,21
1455,21
1456,21
1461,21
1462,21
1467,21
1473,21
1488,21
1491,21
1495,21
1496,21
1510,21
1513,21
1519,21
1521,21
1526,21
1535,21
1543,21
1546,21
1550,21
1554,21
1558,21
1559,21
1564,21
1570,21
1575,21
1583,21
1588,21
1591,21
1596,21
1597,21
1598,21
1605,21
1607,21
1612,21
1616,21
1617,21
1619,21
1622,21
1626,21
1627,21
1628,21
1630,21
1633,21
1634,21
1638,21
1640,21
1647,21
1649,21
1651,21
1655,21
1658,21
1660,21
1663,21
51,22
109,22
204,22
363,22
368,22
721,22
724,22
741,22
742,22
769,22
1396,22
1493,22
1494,22
1497,22
1507,22
1509,22
1524,22
1533,22
16,23
17,23
37,23
63,23
64,23
71,23
77,23
217,23
232,23
240,23
242,23
368,23
389,23
530,23
533,23
535,23
541,23
546,23
547,23
552,23
556,23
564,23
568,23
569,23
573,23
578,23
585,23
588,23
597,23
598,23
602,23
608,23
609,23
610,23
611,23
612,23
613,23
620,23
621,23
625,23
630,23
632,23
639,23
650,23
657,23
658,23
659,23
667,23
670,23
675,23
677,23
678,23
679,23
692,23
693,23
694,23
695,23
696,23
699,23
701,23
704,23
710,23
712,23
717,23
718,23
726,23
731,23
735,23
738,23
742,23
743,23
747,23
751,23
760,23
761,23
763,23
770,23
772,23
773,23
780,23
782,23
1348,23
1364,23
1572,23
1574,23
1575,23
1577,23
1579,23
1580,23
1582,23
1585,23
1587,23
1588,23
1593,23
1594,23
1595,23
1600,23
1602,23
1607,23
1609,23
1611,23
1612,23
1614,23
1623,23
1629,23
1634,23
1636,23
1637,23
1642,23
1644,23
1646,23
1656,23
1657,23
1659,23
1661,23
1663,23
1665,23
22,24
29,24
73,24
291,24
323,24
346,24
347,24
391,24
401,24
405,24
406,24
492,24
524,24
846,24
929,24
941,24
1051,24
1095,24
1113,24
1133,24
1147,24
1208,24
1212,24
1224,24
1226,24
1244,24
1500,24
1567,24
16,25
17,25
18,25
24,25
43,25
44,25
46,25
51,25
53,25
56,25
58,25
62,25
63,25
64,25
76,25
80,25
82,25
89,25
90,25
91,25
93,25
94,25
96,25
103,25
105,25
112,25
114,25
115,25
117,25
119,25
120,25
122,25
124,25
128,25
129,25
131,25
134,25
136,25
137,25
138,25
142,25
143,25
146,25
149,25
151,25
157,25
168,25
169,25
171,25
173,25
174,25
176,25
178,25
179,25
180,25
181,25
183,25
186,25
188,25
192,25
193,25
196,25
198,25
200,25
201,25
202,25
209,25
210,25
215,25
216,25
218,25
219,25
220,25
221,25
222,25
224,25
229,25
230,25
236,25
249,25
250,25
252,25
254,25
255,25
257,25
263,25
265,25
270,25
282,25
284,25
285,25
287,25
295,25
302,25
304,25
306,25
309,25
319,25
325,25
330,25
335,25
336,25
339,25
341,25
342,25
344,25
345,25
352,25
356,25
363,25
368,25
369,25
370,25
375,25
378,25
384,25
393,25
401,25
402,25
406,25
408,25
438,25
439,25
546,25
555,25
566,25
573,25
576,25
588,25
644,25
702,25
800,25
803,25
820,25
829,25
830,25
838,25
839,25
846,25
847,25
856,25
857,25
862,25
871,25
876,25
877,25
883,25
886,25
894,25
899,25
902,25
905,25
919,25
951,25
977,25
987,25
995,25
1024,25
1025,25
1070,25
1078,25
1085,25
1089,25
1114,25
1116,25
1118,25
1126,25
1128,25
1132,25
1145,25
1154,25
1156,25
1159,25
1169,25
1184,25
1185,25
1194,25
1198,25
1212,25
1224,25
1225,25
1231,25
1235,25
1240,25
1259,25
1264,25
1266,25
1278,25
1299,25
1313,25
1316,25
1318,25
1320,25
1389,25
1415,25
1417,25
1423,25
1426,25
1429,25
1430,25
1436,25
1437,25
1446,25
1460,25
1464,25
1465,25
1474,25
1480,25
1495,25
1496,25
1497,25
1498,25
1501,25
1504,25
1507,25
1509,25
1510,25
1525,25
1533,25
1539,25
1543,25
1544,25
1547,25
1548,25
1549,25
1551,25
1583,25
1601,25
1613,25
1621,25
1629,25
1641,25
1663,25
1664,25
16,26
17,26
18,26
62,26
63,26
64,26
100,26
113,26
187,26
573,26
588,26
631,26
645,26
1469,26
1540,26
1541,26
1601,26
1609,26
1613,26
22,27
30,27
34,27
39,27
61,27
70,27
74,27
116,27
140,27
182,27
239,27
243,27
254,27
255,27
258,27
260,27
261,27
262,27
278,27
281,27
284,27
288,27
289,27
290,27
292,27
297,27
299,27
303,27
307,27
313,27
315,27
316,27
317,27
321,27
325,27
328,27
332,27
334,27
337,27
349,27
350,27
354,27
359,27
360,27
362,27
365,27
366,27
367,27
374,27
376,27
377,27
380,27
382,27
389,27
390,27
396,27
397,27
398,27
399,27
406,27
407,27
408,27
409,27
410,27
411,27
412,27
414,27
415,27
417,27
418,27
419,27
423,27
424,27
425,27
426,27
427,27
431,27
432,27
436,27
470,27
471,27
473,27
474,27
478,27
479,27
480,27
485,27
486,27
487,27
493,27
494,27
495,27
496,27
499,27
504,27
510,27
511,27
516,27
517,27
523,27
526,27
669,27
671,27
682,27
683,27
685,27
697,27
746,27
762,27
765,27
766,27
786,27
787,27
788,27
795,27
796,27
797,27
800,27
801,27
802,27
804,27
807,27
816,27
818,27
820,27
823,27
824,27
828,27
834,27
836,27
837,27
840,27
846,27
852,27
856,27
858,27
860,27
865,27
867,27
872,27
885,27
887,27
889,27
890,27
895,27
899,27
900,27
903,27
904,27
907,27
911,27
915,27
917,27
919,27
923,27
931,27
936,27
937,27
938,27
942,27
943,27
948,27
949,27
950,27
954,27
955,27
956,27
963,27
965,27
966,27
968,27
976,27
985,27
989,27
992,27
993,27
997,27
998,27
999,27
1010,27
1011,27
1012,27
1013,27
1015,27
1016,27
1017,27
1019,27
1020,27
1021,27
1023,27
1029,27
1031,27
1034,27
1039,27
1041,27
1047,27
1049,27
1057,27
1060,27
1062,27
1065,27
1066,27
1068,27
1074,27
1075,27
1079,27
1086,27
1087,27
1088,27
1089,27
1090,27
1101,27
1106,27
1114,27
1115,27
1116,27
1117,27
1118,27
1119,27
1121,27
1124,27
1128,27
1129,27
1131,27
1132,27
1137,27
1144,27
1149,27
1150,27
1153,27
1158,27
1160,27
1163,27
1166,27
1168,27
1172,27
1173,27
1180,27
1181,27
1184,27
1185,27
1187,27
1189,27
1197,27
1199,27
1205,27
1209,27
1210,27
1212,27
1213,27
1214,27
1215,27
1217,27
1219,27
1220,27
1222,27
1223,27
1227,27
1238,27
1239,27
1243,27
1249,27
1253,27
1255,27
1264,27
1269,27
1273,27
1274,27
1277,27
1280,27
1281,27
1284,27
1287,27
1295,27
1296,27
1297,27
1302,27
1304,27
1308,27
1312,27
1339,27
1383,27
1385,27
1390,27
1392,27
1399,27
1400,27
1401,27
1409,27
1416,27
1420,27
1453,27
1455,27
1459,27
1461,27
1462,27
1467,27
1473,27
1477,27
1482,27
1484,27
1491,27
1492,27
1495,27
1501,27
1503,27
1504,27
1519,27
1521,27
1523,27
1530,27
1535,27
1543,27
1546,27
1550,27
1552,27
1554,27
1558,27
1559,27
1560,27
1563,27
1564,27
1566,27
1568,27
3,28
4,28
25,28
28,28
33,28
40,28
41,28
42,28
45,28
50,28
61,28
63,28
66,28
67,28
68,28
90,28
91,28
92,28
103,28
106,28
113,28
126,28
132,28
157,28
169,28
196,28
197,28
199,28
202,28
203,28
207,28
389,28
404,28
617,28
1219,28
1322,28
1329,28
1330,28
1331,28
1332,28
1333,28
1334,28
1337,28
1354,28
1355,28
1356,28
1364,28
1371,28
1372,28
1374,28
1433,28
1545,28
13,29
14,29
22,29
23,29
24,29
26,29
61,29
63,29
65,29
68,29
69,29
78,29
88,29
89,29
120,29
125,29
144,29
161,29
180,29
189,29
192,29
193,29
199,29
207,29
215,29
231,29
238,29
271,29
274,29
275,29
280,29
293,29
301,29
324,29
344,29
387,29
388,29
404,29
406,29
544,29
578,29
696,29
814,29
826,29
838,29
839,29
846,29
870,29
1022,29
1043,29
1054,29
1096,29
1101,29
1145,29
1263,29
1315,29
1322,29
1324,29
1325,29
1329,29
1330,29
1331,29
1332,29
1333,29
1334,29
1335,29
1336,29
1337,29
1338,29
1348,29
1355,29
1356,29
1358,29
1365,29
1366,29
1367,29
1368,29
1371,29
1373,29
1374,29
1375,29
1392,29
1414,29
1415,29
1427,29
1429,29
1432,29
1446,29
1458,29
1465,29
1468,29
1476,29
1480,29
1483,29
1490,29
1493,29
1498,29
1508,29
1518,29
1528,29
1533,29
1545,29
1548,29
1553,29
1562,29
1610,29
1650,29
1652,29
1654,29
1662,29
46,30
63,30
75,30
87,30
100,30
134,30
140,30
146,30
171,30
183,30
190,30
192,30
193,30
215,30
242,30
284,30
299,30
302,30
303,30
333,30
334,30
335,30
349,30
351,30
360,30
362,30
367,30
374,30
389,30
399,30
406,30
407,30
408,30
409,30
627,30
634,30
639,30
643,30
648,30
649,30
665,30
669,30
672,30
678,30
679,30
686,30
689,30
693,30
694,30
696,30
699,30
704,30
711,30
724,30
735,30
744,30
745,30
749,30
750,30
751,30
760,30
761,30
762,30
763,30
764,30
770,30
771,30
777,30
785,30
787,30
791,30
804,30
856,30
937,30
1069,30
1074,30
1115,30
1116,30
1118,30
1119,30
1124,30
1128,30
1129,30
1184,30
1185,30
1212,30
1213,30
1227,30
1237,30
1284,30
1293,30
1333,30
1349,30
1353,30
1383,30
1384,30
1413,30
1418,30
1420,30
1456,30
1462,30
1482,30
1495,30
1504,30
1519,30
1523,30
1535,30
1552,30
1554,30
1560,30
1563,30
1568,30
1570,30
12,31
15,31
104,31
162,31
206,31
1415,31
1426,31
1428,31
1429,31
1436,31
1480,31
1493,31
1505,31
1533,31
1544,31
1553,31
1561,31
82,32
84,32
86,32
91,32
136,32
146,32
147,32
177,32
189,32
192,32
193,32
212,32
213,32
215,32
588,33
8,34
9,34
21,34
27,34
32,34
49,34
51,34
58,34
66,34
85,34
90,34
91,34
92,34
94,34
113,34
126,34
132,34
133,34
141,34
157,34
174,34
180,34
192,34
203,34
223,34
325,34
344,34
365,34
366,34
402,34
406,34
410,34
414,34
419,34
423,34
426,34
435,34
436,34
441,34
445,34
448,34
460,34
464,34
468,34
469,34
470,34
471,34
477,34
478,34
479,34
480,34
489,34
492,34
493,34
494,34
495,34
497,34
498,34
499,34
502,34
510,34
511,34
513,34
516,34
517,34
520,34
521,34
793,34
795,34
801,34
804,34
808,34
816,34
820,34
821,34
840,34
842,34
843,34
846,34
856,34
857,34
859,34
860,34
881,34
891,34
893,34
903,34
905,34
906,34
907,34
910,34
913,34
920,34
921,34
926,34
932,34
937,34
942,34
949,34
950,34
952,34
956,34
963,34
965,34
968,34
975,34
976,34
980,34
981,34
984,34
985,34
989,34
993,34
996,34
997,34
1011,34
1016,34
1017,34
1018,34
1022,34
1024,34
1025,34
1028,34
1029,34
1030,34
1031,34
1032,34
1033,34
1035,34
1036,34
1041,34
1043,34
1044,34
1045,34
1051,34
1052,34
1057,34
1060,34
1061,34
1062,34
1064,34
1072,34
1074,34
1077,34
1086,34
1095,34
1098,34
1115,34
1116,34
1117,34
1118,34
1119,34
1131,34
1138,34
1139,34
1140,34
1144,34
1147,34
1149,34
1155,34
1163,34
1172,34
1179,34
1184,34
1185,34
1192,34
1197,34
1199,34
1200,34
1202,34
1205,34
1206,34
1208,34
1212,34
1213,34
1214,34
1216,34
1224,34
1241,34
1247,34
1253,34
1254,34
1255,34
1257,34
1258,34
1267,34
1271,34
1278,34
1280,34
1283,34
1284,34
1302,34
1311,34
1315,34
1390,34
1413,34
1422,34
1440,34
1453,34
1457,34
1468,34
1480,34
1481,34
1482,34
1484,34
1491,34
1493,34
1502,34
1503,34
1517,34
1523,34
1532,34
1536,34
1542,34
1552,34
1554,34
1557,34
1561,34
1563,34
1565,34
1570,34
1624,34
1,35
2,35
6,35
8,35
9,35
13,35
14,35
15,35
16,35
17,35
19,35
20,35
21,35
22,35
23,35
27,35
30,35
32,35
34,35
36,35
38,35
39,35
40,35
41,35
48,35
49,35
51,35
52,35
54,35
55,35
60,35
61,35
62,35
63,35
64,35
70,35
73,35
74,35
75,35
77,35
84,35
87,35
88,35
90,35
91,35
92,35
93,35
95,35
96,35
98,35
102,35
103,35
105,35
106,35
115,35
116,35
117,35
119,35
122,35
126,35
128,35
131,35
132,35
134,35
136,35
137,35
138,35
141,35
143,35
144,35
146,35
147,35
149,35
151,35
154,35
155,35
156,35
157,35
165,35
166,35
169,35
173,35
174,35
177,35
178,35
179,35
180,35
181,35
182,35
183,35
186,35
187,35
190,35
191,35
192,35
193,35
199,35
200,35
203,35
210,35
215,35
216,35
218,35
219,35
220,35
221,35
222,35
224,35
225,35
231,35
234,35
236,35
237,35
239,35
241,35
242,35
243,35
246,35
248,35
249,35
250,35
254,35
258,35
262,35
263,35
264,35
265,35
267,35
269,35
271,35
272,35
273,35
274,35
275,35
278,35
279,35
281,35
282,35
284,35
285,35
288,35
290,35
293,35
299,35
301,35
302,35
303,35
306,35
307,35
308,35
309,35
310,35
313,35
314,35
315,35
316,35
317,35
318,35
319,35
320,35
321,35
322,35
323,35
324,35
325,35
327,35
328,35
329,35
332,35
333,35
334,35
335,35
337,35
341,35
342,35
343,35
344,35
345,35
346,35
348,35
349,35
350,35
352,35
353,35
354,35
359,35
360,35
362,35
364,35
365,35
366,35
367,35
374,35
375,35
376,35
377,35
378,35
380,35
382,35
383,35
385,35
387,35
388,35
389,35
390,35
394,35
395,35
396,35
397,35
399,35
400,35
401,35
402,35
403,35
404,35
406,35
407,35
408,35
409,35
627,35
639,35
643,35
646,35
648,35
649,35
669,35
678,35
680,35
681,35
682,35
683,35
685,35
687,35
688,35
690,35
693,35
694,35
696,35
698,35
700,35
704,35
705,35
707,35
708,35
709,35
711,35
713,35
714,35
715,35
716,35
720,35
724,35
726,35
730,35
732,35
735,35
736,35
737,35
745,35
746,35
750,35
752,35
758,35
759,35
760,35
761,35
762,35
763,35
764,35
766,35
767,35
770,35
771,35
775,35
778,35
779,35
786,35
787,35
788,35
792,35
794,35
795,35
797,35
798,35
799,35
800,35
801,35
802,35
804,35
823,35
824,35
825,35
826,35
827,35
828,35
829,35
830,35
831,35
832,35
834,35
836,35
838,35
839,35
851,35
852,35
856,35
858,35
860,35
863,35
867,35
871,35
872,35
875,35
882,35
886,35
887,35
890,35
895,35
898,35
899,35
912,35
919,35
924,35
925,35
927,35
928,35
931,35
934,35
935,35
937,35
939,35
943,35
951,35
954,35
955,35
964,35
966,35
967,35
970,35
974,35
977,35
979,35
982,35
987,35
988,35
993,35
997,35
999,35
1001,35
1002,35
1004,35
1008,35
1010,35
1011,35
1013,35
1014,35
1015,35
1016,35
1017,35
1018,35
1019,35
1020,35
1026,35
1027,35
1029,35
1030,35
1031,35
1032,35
1033,35
1034,35
1035,35
1036,35
1038,35
1039,35
1041,35
1046,35
1047,35
1050,35
1055,35
1065,35
1069,35
1074,35
1075,35
1076,35
1079,35
1085,35
1087,35
1088,35
1089,35
1090,35
1096,35
1101,35
1103,35
1104,35
1106,35
1107,35
1114,35
1116,35
1118,35
1119,35
1124,35
1125,35
1126,35
1127,35
1128,35
1132,35
1137,35
1144,35
1150,35
1153,35
1160,35
1164,35
1166,35
1168,35
1169,35
1170,35
1173,35
1175,35
1180,35
1181,35
1184,35
1185,35
1209,35
1210,35
1212,35
1213,35
1217,35
1221,35
1222,35
1223,35
1227,35
1228,35
1229,35
1230,35
1234,35
1238,35
1239,35
1242,35
1243,35
1256,35
1258,35
1259,35
1264,35
1273,35
1274,35
1277,35
1281,35
1284,35
1286,35
1289,35
1290,35
1291,35
1292,35
1293,35
1294,35
1295,35
1296,35
1297,35
1299,35
1300,35
1303,35
1304,35
1307,35
1308,35
1309,35
1310,35
1311,35
1312,35
1313,35
1314,35
1316,35
1317,35
1319,35
1320,35
1321,35
1336,35
1337,35
1338,35
1340,35
1341,35
1343,35
1344,35
1352,35
1353,35
1354,35
1358,35
1359,35
1360,35
1363,35
1364,35
1366,35
1372,35
1375,35
1379,35
1380,35
1382,35
1383,35
1384,35
1385,35
1387,35
1390,35
1391,35
1393,35
1394,35
1397,35
1399,35
1401,35
1402,35
1406,35
1407,35
1408,35
1409,35
1410,35
1411,35
1412,35
1415,35
1417,35
1418,35
1420,35
1424,35
1425,35
1430,35
1431,35
1432,35
1438,35
1444,35
1445,35
1446,35
1448,35
1453,35
1456,35
1459,35
1460,35
1461,35
1462,35
1464,35
1465,35
1466,35
1467,35
1472,35
1473,35
1474,35
1477,35
1478,35
1480,35
1482,35
1483,35
1484,35
1486,35
1487,35
1491,35
1492,35
1493,35
1494,35
1495,35
1496,35
1498,35
1501,35
1503,35
1504,35
1505,35
1506,35
1507,35
1508,35
1514,35
1516,35
1519,35
1521,35
1522,35
1523,35
1525,35
1527,35
1530,35
1533,35
1535,35
1537,35
1538,35
1543,35
1544,35
1546,35
1547,35
1548,35
1549,35
1550,35
1551,35
1552,35
1553,35
1554,35
1558,35
1559,35
1560,35
1561,35
1563,35
1566,35
1568,35
1570,35
1571,35
1628,35
1655,35
268,36
270,36
271,36
406,36
12,37
57,37
99,37
130,37
1458,37
89,38
157,38
437,38
556,38
602,38
200,39
1460,39
1540,39
1541,39
64,40
152,40
167,40
214,40
236,40
1,41
14,41
20,41
23,41
29,41
30,41
34,41
36,41
38,41
39,41
40,41
41,41
48,41
52,41
55,41
58,41
59,41
61,41
70,41
74,41
75,41
82,41
84,41
87,41
116,41
135,41
136,41
139,41
146,41
165,41
178,41
192,41
193,41
215,41
234,41
239,41
245,41
248,41
249,41
253,41
258,41
259,41
260,41
262,41
264,41
267,41
268,41
270,41
271,41
273,41
274,41
275,41
277,41
278,41
280,41
281,41
282,41
288,41
289,41
290,41
292,41
294,41
296,41
297,41
300,41
301,41
303,41
305,41
307,41
308,41
311,41
312,41
313,41
315,41
316,41
317,41
320,41
321,41
322,41
324,41
325,41
328,41
329,41
331,41
332,41
334,41
337,41
338,41
340,41
344,41
346,41
348,41
350,41
352,41
353,41
354,41
358,41
359,41
360,41
361,41
362,41
365,41
366,41
367,41
376,41
377,41
379,41
380,41
382,41
385,41
387,41
388,41
389,41
390,41
391,41
392,41
395,41
396,41
397,41
398,41
399,41
403,41
404,41
405,41
406,41
407,41
408,41
409,41
411,41
415,41
417,41
418,41
421,41
425,41
430,41
431,41
432,41
445,41
460,41
473,41
474,41
475,41
476,41
482,41
483,41
485,41
486,41
487,41
496,41
497,41
504,41
506,41
509,41
525,41
526,41
685,41
694,41
795,41
797,41
798,41
799,41
801,41
818,41
823,41
824,41
826,41
827,41
828,41
831,41
832,41
834,41
836,41
837,41
845,41
846,41
852,41
853,41
858,41
860,41
862,41
863,41
867,41
871,41
872,41
875,41
882,41
883,41
885,41
886,41
889,41
890,41
894,41
895,41
899,41
900,41
904,41
915,41
916,41
919,41
923,41
924,41
925,41
926,41
927,41
931,41
934,41
935,41
939,41
943,41
948,41
950,41
951,41
954,41
955,41
964,41
966,41
970,41
974,41
977,41
979,41
982,41
992,41
993,41
995,41
997,41
998,41
999,41
1001,41
1002,41
1003,41
1004,41
1005,41
1007,41
1009,41
1010,41
1012,41
1013,41
1014,41
1015,41
1017,41
1018,41
1019,41
1020,41
1026,41
1033,41
1034,41
1039,41
1040,41
1046,41
1049,41
1051,41
1055,41
1065,41
1066,41
1068,41
1069,41
1075,41
1076,41
1079,41
1082,41
1084,41
1088,41
1089,41
1090,41
1092,41
1096,41
1099,41
1101,41
1103,41
1104,41
1106,41
1114,41
1118,41
1119,41
1121,41
1124,41
1126,41
1127,41
1128,41
1131,41
1132,41
1134,41
1137,41
1147,41
1150,41
1151,41
1152,41
1153,41
1157,41
1160,41
1164,41
1166,41
1167,41
1168,41
1169,41
1170,41
1172,41
1173,41
1174,41
1175,41
1177,41
1180,41
1181,41
1182,41
1189,41
1194,41
1209,41
1210,41
1212,41
1215,41
1217,41
1220,41
1222,41
1223,41
1227,41
1228,41
1230,41
1234,41
1235,41
1237,41
1238,41
1239,41
1243,41
1253,41
1256,41
1261,41
1264,41
1268,41
1269,41
1273,41
1274,41
1275,41
1277,41
1281,41
1296,41
1309,41
1312,41
1330,41
1336,41
1337,41
1338,41
1339,41
1340,41
1341,41
1343,41
1345,41
1350,41
1351,41
1354,41
1359,41
1360,41
1364,41
1366,41
1367,41
1385,41
1386,41
1392,41
1399,41
1400,41
1402,41
1404,41
1409,41
1420,41
1423,41
1424,41
1425,41
1429,41
1430,41
1431,41
1432,41
1434,41
1442,41
1446,41
1448,41
1449,41
1450,41
1451,41
1453,41
1459,41
1461,41
1462,41
1464,41
1465,41
1466,41
1468,41
1471,41
1472,41
1474,41
1477,41
1478,41
1482,41
1484,41
1486,41
1491,41
1492,41
1494,41
1495,41
1501,41
1503,41
1507,41
1513,41
1514,41
1516,41
1519,41
1521,41
1522,41
1523,41
1525,41
1527,41
1529,41
1535,41
1538,41
1543,41
1546,41
1547,41
1548,41
1551,41
1552,41
1554,41
1555,41
1556,41
1560,41
1563,41
1566,41
1568,41
91,42
92,42
93,42
95,42
126,42
129,42
131,42
132,42
138,42
141,42
167,42
179,42
181,42
187,42
203,42
236,42
7,43
25,43
26,43
63,43
66,43
68,43
82,43
92,43
94,43
118,43
126,43
132,43
151,43
157,43
174,43
180,43
196,43
199,43
201,43
202,43
203,43
222,43
231,43
238,43
293,43
371,43
389,43
406,43
691,43
854,43
855,43
1004,43
1015,43
1019,43
1020,43
1022,43
1024,43
1025,43
1028,43
1029,43
1043,43
1045,43
1118,43
1343,43
1433,43
1469,43
1541,43
239,44
273,44
274,44
279,44
281,44
284,44
289,44
290,44
299,44
305,44
308,44
309,44
316,44
318,44
320,44
325,44
327,44
337,44
343,44
349,44
352,44
359,44
375,44
377,44
382,44
385,44
389,44
397,44
400,44
406,44
407,44
410,44
411,44
414,44
415,44
417,44
419,44
421,44
422,44
423,44
424,44
425,44
426,44
427,44
429,44
430,44
432,44
433,44
434,44
435,44
436,44
438,44
439,44
440,44
443,44
445,44
460,44
461,44
465,44
466,44
467,44
470,44
471,44
472,44
473,44
474,44
475,44
476,44
477,44
478,44
479,44
483,44
485,44
486,44
487,44
489,44
491,44
492,44
493,44
495,44
496,44
497,44
498,44
499,44
500,44
502,44
504,44
506,44
507,44
508,44
509,44
510,44
511,44
513,44
515,44
516,44
517,44
518,44
520,44
521,44
522,44
523,44
524,44
525,44
526,44
547,44
549,44
556,44
559,44
565,44
570,44
577,44
583,44
589,44
590,44
592,44
595,44
598,44
599,44
600,44
601,44
603,44
604,44
605,44
617,44
633,44
635,44
637,44
638,44
639,44
641,44
643,44
649,44
651,44
655,44
657,44
662,44
663,44
665,44
671,44
682,44
683,44
750,44
762,44
766,44
768,44
788,44
792,44
793,44
794,44
795,44
796,44
797,44
798,44
799,44
800,44
801,44
802,44
803,44
804,44
823,44
824,44
825,44
826,44
827,44
831,44
836,44
838,44
839,44
845,44
851,44
853,44
854,44
855,44
856,44
858,44
860,44
862,44
863,44
867,44
871,44
872,44
875,44
882,44
886,44
887,44
890,44
895,44
898,44
899,44
904,44
912,44
915,44
916,44
923,44
924,44
925,44
927,44
928,44
931,44
934,44
935,44
937,44
939,44
940,44
943,44
948,44
951,44
954,44
955,44
964,44
966,44
967,44
970,44
974,44
977,44
978,44
982,44
987,44
988,44
992,44
997,44
998,44
1000,44
1001,44
1002,44
1003,44
1004,44
1008,44
1009,44
1010,44
1011,44
1012,44
1013,44
1014,44
1015,44
1016,44
1017,44
1018,44
1019,44
1020,44
1023,44
1024,44
1025,44
1026,44
1027,44
1029,44
1030,44
1031,44
1032,44
1034,44
1035,44
1036,44
1037,44
1038,44
1039,44
1041,44
1042,44
1046,44
1049,44
1050,44
1055,44
1062,44
1065,44
1066,44
1068,44
1069,44
1075,44
1076,44
1079,44
1082,44
1084,44
1087,44
1088,44
1089,44
1092,44
1096,44
1103,44
1104,44
1106,44
1114,44
1118,44
1119,44
1120,44
1121,44
1123,44
1124,44
1126,44
1127,44
1129,44
1132,44
1134,44
1137,44
1144,44
1150,44
1151,44
1160,44
1164,44
1168,44
1170,44
1173,44
1175,44
1177,44
1180,44
1181,44
1184,44
1185,44
1189,44
1196,44
1209,44
1210,44
1212,44
1213,44
1217,44
1220,44
1221,44
1223,44
1227,44
1228,44
1229,44
1230,44
1234,44
1235,44
1237,44
1238,44
1239,44
1242,44
1243,44
1256,44
1258,44
1259,44
1261,44
1262,44
1264,44
1268,44
1269,44
1273,44
1275,44
1277,44
1281,44
1284,44
1286,44
1287,44
1290,44
1291,44
1292,44
1293,44
1294,44
1295,44
1296,44
1297,44
1298,44
1299,44
1300,44
1301,44
1302,44
1303,44
1304,44
1305,44
1306,44
1307,44
1308,44
1310,44
1311,44
1312,44
1313,44
1314,44
1316,44
1317,44
1320,44
1322,44
1323,44
1324,44
1325,44
1326,44
1327,44
1328,44
1329,44
1331,44
1332,44
1333,44
1335,44
1337,44
1338,44
1339,44
1340,44
1341,44
1342,44
1344,44
1345,44
1347,44
1348,44
1349,44
1350,44
1351,44
1352,44
1353,44
1355,44
1356,44
1357,44
1358,44
1359,44
1361,44
1362,44
1363,44
1364,44
1371,44
1372,44
1373,44
1374,44
1375,44
1376,44
1377,44
1379,44
1380,44
1381,44
1382,44
1383,44
1384,44
1385,44
1386,44
1387,44
1390,44
1391,44
1393,44
1394,44
1397,44
1399,44
1400,44
1401,44
1403,44
1405,44
1406,44
1407,44
1409,44
1410,44
1411,44
1412,44
1456,44
1467,44
1473,44
1482,44
1521,44
1530,44
1535,44
1554,44
1566,44
1568,44
1570,44
12,45
15,45
35,45
81,45
107,45
108,45
253,45
1458,45
1480,45
1493,45
1505,45
1508,45
1533,45
1534,45
1553,45
1561,45
116,46
280,46
293,46
1,47
2,47
13,47
19,47
20,47
22,47
23,47
29,47
30,47
31,47
34,47
36,47
38,47
39,47
40,47
41,47
48,47
52,47
54,47
55,47
59,47
60,47
70,47
73,47
74,47
76,47
91,47
92,47
93,47
112,47
115,47
117,47
126,47
128,47
131,47
132,47
137,47
138,47
141,47
149,47
167,47
172,47
177,47
179,47
186,47
191,47
200,47
203,47
210,47
218,47
219,47
220,47
221,47
236,47
239,47
245,47
246,47
247,47
248,47
250,47
251,47
252,47
253,47
254,47
258,47
260,47
261,47
262,47
263,47
